manifest_schema_id,run_id,artifact_path,artifact_type,producer_script,producer_hash,input_path,input_hash,artifact_hash,created_time,byte_size,schema_id,source,child_source_values,row_count,axis_units,smoothing_policy,event_markers,dpi,figsize,backend,evidence_level
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/collision_contact_count_graph.png,graph_png,code/collision_contact/generate_collision_contact_count_graph.py,c1bd50bc6c24aa59c7ceccd1037279c3a0e5e0b5eb27dc0bd72980588f06c5b7,outputs/csv/collision_contact_probe.csv,768d4c553b67810bf912667758c459f210fc7ef55db313df7321a4f3ffba02d0,36110147a4540122bd078ebb40fd55fe3608d396e9aed64bbfba18672182d572,2026-06-01T11:41:50+00:00,33164,collision.contact_probe.v1,deterministic_contact_probe_pychrono_unavailable,,721,x=time_s [s]; y=contact_count [-],raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/collision_contact_force_components_graph.png,graph_png,code/collision_contact/generate_collision_contact_force_components_graph.py,d5b2c017432af6c2ffd93f9aa5f984ccf10a1d7e5490b6a6379176daccc00d8d,outputs/csv/collision_contact_probe.csv,768d4c553b67810bf912667758c459f210fc7ef55db313df7321a4f3ffba02d0,6cfd6239a1432229ccf9bfe039ddfa55f26ffc7e1323c53ad5c9f1252c4e24a5,2026-06-01T11:41:51+00:00,55937,collision.contact_probe.v1,deterministic_contact_probe_pychrono_unavailable,,721,x=time_s [s]; y=contact_fx_N/contact_fy_N/contact_fz_N [N],raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/collision_contact_force_graph.png,graph_png,code/collision_contact/generate_collision_contact_force_graph.py,4dc219135bb4b0b01c059899d5b9e2959f12eb333c963c100dae8278e876537f,outputs/csv/collision_contact_probe.csv,768d4c553b67810bf912667758c459f210fc7ef55db313df7321a4f3ffba02d0,b2f927a5655959ad613f28b8d4a315d9bc887d687b58ca9965e7943250667b6a,2026-06-01T11:41:50+00:00,48401,collision.contact_probe.v1,deterministic_contact_probe_pychrono_unavailable,,721,x=time_s [s]; y=contact_force_N [N],raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/collision_contact_material_effect_graph.png,graph_png,code/collision_contact/generate_collision_contact_material_effect_graph.py,1d9c1fa2b21484c34591f7e41bb7bb0f1a2adefeda2df7aa6c0bb797f7b83ac6,outputs/csv/collision_contact_probe.csv,768d4c553b67810bf912667758c459f210fc7ef55db313df7321a4f3ffba02d0,4cd496d87666b02bdcca46d247af9747ab15b3d4f563165d54cb4bbec1c24d9f,2026-06-01T11:41:51+00:00,67625,collision.contact_probe.v1,deterministic_contact_probe_pychrono_unavailable,,721,x=time_s [s]; y=contact_force_N [N],raw rows grouped by material_id_a/material_id_b,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/collision_event_timeline_graph.png,graph_png,code/collision_contact/generate_collision_event_timeline_graph.py,7da0d6f36cb05ab62a2e2e06e3e59443b35f86f89c790a9812830098966880d3,outputs/csv/collision_event_timeline.csv,a0d2db4b201729fbb92d9aaf5a10b3f0c6db0248b2882a6e8a9951540217eb47,5531bea6ba8169aacc907355444f7365a752e0df060f42610e5c4ca813dbdf85,2026-06-01T11:41:52+00:00,60116,collision.event_timeline.v1,deterministic_contact_probe_pychrono_unavailable,,1,x=time_s [s]; y=event/contact_count [-],raw event rows,collision.event_timeline.v1 event column,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/data_visualization_control_inputs.png,graph_png,code/data_visualization/generate_data_visualization_control_inputs_graph.py,bbbe2bd0e2cd33d9267dd74ac7de2877d4b7b712957fba2478810223c9741aa5,outputs/csv/data_visualization_control_log.csv,23ca21d6df3c4f701943b564cbce37561b3a1ea2685ecbb3d7629ef5f5ecd44d,e4316014b7eb77e6fd7e4aa0bfe2f28e51108feb81ac0f3b390a6565a7662eb0,2026-06-01T11:52:56+00:00,81654,data.control_log.v1,fallback_pychrono_unavailable,,151,x=time_s [s]; y=throttle/brake/steering normalized [-],raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/data_visualization_state_trajectory.png,graph_png,code/data_visualization/generate_data_visualization_state_trajectory_graph.py,fffba18a130202b99e3c09fc5dbb8957a8c77e014717fad0213bace0bb2338cc,outputs/csv/data_visualization_state_log.csv,3d4c53704cf7b0f2fa4e4ec0cbac9a462faabb0e95ade94a1cee62bd05e544a5,6a4502d31551ca9a89efef4fdbd965e1c3e517206490a452144105f1fa9f212a,2026-06-01T11:52:56+00:00,96724,data.state_log.v1,fallback_pychrono_unavailable,,151,"trajectory x=x_m [m], y=y_m [m]; speed x=time_s [s], y=speed [m/s]",raw rows,start/end row markers,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/rover_vehicle_chassis_probe_graph.png,graph_png,code/rover_vehicle/generate_rover_vehicle_chassis_probe_graph.py,637d8a90fd9f0f40dc4fb834cf1c34d0addaa3dd24eb4b91ff23c05a8f746790,outputs/csv/rover_vehicle_chassis_probe.csv,6f6bf9785b9d05cb723512cffe519dba064f4bd19097e1ac97d99f0a7a6c295c,9328347c0beddef6cae937d5a758c74fdd4023dfe48f4aa5a4400a1a9b987ba0,2026-06-01T11:41:43+00:00,79531,rover.chassis_smoke_probe.v0,deterministic_chassis_probe_pychrono_unavailable,,201,"x=time_s [s]; y=z_m [m], vx_mps [m/s], motor_speed_radps [rad/s]",raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/terrain_contact_force_probe.png,graph_png,code/environment_terrain/generate_terrain_contact_force_probe_graph.py,5c4028bc276a26fbaa0dc647c6e8ca4cd17b2db80cfe9b3bf45cf5c62fef566a,outputs/csv/environment_terrain_contact_probe.csv,b13fcf024b727d809b553687eaf5e2534eafb67612f2cea773e93315c082eeb3,1a3c8c5be1791782719d863b6a3c72f5a96836b5c03efe33397ba68cba84f2a4,2026-06-01T11:41:47+00:00,53348,terrain.contact_probe.v1,fallback_pychrono_unavailable,,201,x=time_s [s]; y=contact_force_N/contact_fx_N/contact_fy_N/contact_fz_N [N],raw rows,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/graphs/terrain_contact_material_friction_map.png,graph_png,code/environment_terrain/generate_terrain_contact_material_friction_map_graph.py,3163c5d1f8de0fd9c9db0cfa8d11210ba17b8a61a0d9cde2c89b830c0ad48ee8,outputs/csv/environment_terrain_height_friction_sinkage.csv,c0c2172739b2c9abd4b62efeda40db798e42b14a2394d62f6c6e920b908dabc2,100a72235f34c2d7d0c45ea0388934d36684a256ae066eda24c01908d89b281e,2026-06-01T11:41:47+00:00,424497,terrain.surface_probe.v1,fallback_pychrono_unavailable,,2501,x=x_m [m]; y=y_m [m]; color=terrain_mu_query/contact_material_mu [-],raw sampled material map,none,180,see producer_script,matplotlib Agg,fallback_or_csv_derived_graph
